atreides.irc-hispano.org Thu Dec 20 05:37:41 2001
#Nako_nao_noki_ninia 2 13Se acabaron los putos examenes!! Navidad Navidad...dulce navidad.........
#Diablo2_Darkbringer 1 6<2Blackhein6> alguien me puede pasar el padrino?ø?øø 
#el_portal 1 http://www.madryn.com/pm/endepa/fotos1.htm <---eh aki la Familia de Chema, pertenece a la tribu d los "wichi", Fotos de Cuando era joven, antes de venir a EspaÒ
#linux_albacete 1 No estoy alienado, solo hago lo q me dice la caja tonta
#autista- 1
#losforos 1 LosForos - http://losforos.elradar.org - Usuarios activos: 121 [20:40 19/12/2001]
#moe 1 un dia vas por la calle y dos pringaillos te itentan atracar te das cuenta y cuando le dices a uno que coÒo hace el otro te dice - "Tranquilo tio q ES UN MENOR"
#cibervalles 1 Tu Local de Internet en Montcada i Reixac
#klan_pretoriano 3 El seÒor de los Anillos es DIOS!
#fantasias_eroticas 2 Weno  besos i marxo k los cibers son karos jajajajja :***********************
#Webmaster 2 Bienvenido al canal "Webmaster" (Dudas por la general - NO hagas privado a los @ - NO publi ni FLODD y......FeLiZ NaViDaD =^.__.^=
#KBRoNeT 2 Nova promociÛ de llicenciats a K-Bro Net: El Batiste y el Morgan
#whois.me.one.more.time.and.ill.cockslap.you 1
#polinux 1
#La_PeÒa_DeL_BCM 1 BCM 2001 CON TODOS VOSOTROS LA PE—A DEL BCM
#virjinia_gluck 1 4,1\1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 De camino a PlutÛn, has llegado al canal de Virginia 1,1-14,1/1,
#sabanas_con_chinchetas 1 El recuerdo siempre quedar·...
#girasoules 1 6Necesitas 11un 9motivo 7para...
#complices 1 Nuevo disco ya a la venta. P·gina oficial: http://www.complices-music.com
#cole_jardi 2 ~~~~~~~~~~~~~~~~___________________~~~~~~~~~~~~~~~~~~~~
#austrohungaro 1 CITA MENSUAL CON AUSTROHUNGARO - EL ULTIMO MIERCOLES DE CADA MES
#tamos_tos_lokos 1 15.,-*-,.14_.,-*1'^'~*->12 El dia que sufras recuerda que yo sere feliz sopedazo de fulana! 1<~*-,._.,14-*~'15^'~*-,.
#club_marginaos 1 Esto si que es un Canal Marginal
#akinosoft 1 * PaLo is away: JI—ANDO ! * PaLo is back (gone 00:08:41)
#gameboyplanet 1 Voy a plantar un imneso jardinn,de mariwanaaa de la wenaaaaIIIIIIhttp://www.goatse.cx/
#almazora 1 me has dejado por el futbol, vaya detalle :(
#vacaypollo 1 PACO NI LAS PELA-----------------> juasssssssssssssss
#prims 3 Fuck all
#cabezones_del_irc 2 Hoy es el gran dia. "SeÒor de los Anillos" en mas de la mitad del mundo
#PaSaReLa 2 <BioFruTaS> Kiero por reyes : 1 kilo de cocaina , una kaja de carton llena de SpeeD , la f·brika de bayer pero en pastillas de extasis , eskiar en MDA .. xDDD 
#de25a35 1 Asi no se puede de salir al campo con la camisola espaÒola llena de salsa de tomate
#3Dlightwave6 2 http://dagi3d.net/lw/ || http://newalpha.rgba.org/potigan02.jpg
#3danimation 5 ya he visto the lord of the ring!!!!!!!! aaah...aaohh.....uh........
#klan_neo 1 Kien kiera ser neo ke konteste el post. Miercoles ultimo dia ---Daos Prisa ULEO powa!!! 4 http://www.melodysoft.com/cgi-bin/foro.cgi?ID=neoklan&msg=192
#pou 2 "Esto e un enano feo ke va por la kalle y le dice a uno, ven aki ke t voy a poner el kulo komo la bandera de Japon." Prologo del SeÒor de los Kulillos.
#tcl/tk 2 Comencemos: Alguno ha usado el KOMODO?
#motrileÒos 1
#Motrilenses 3 MARIA TE QUIERO ERES LA MEJOR DEL MUNDO
#locos 1 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 Nas: Bienvenidos al canal mas loco de IRC.si kereis registro pedirlo a |BAIBUN|.porfavor no meterse con la gente ni hacer publicidad.g
#Cadena-Energia 1 4 LA RADIO MAS ROMPEDORA VIA SATELITE 24 HORAS. CADENA ENERGIA *DISFRUTANDOLA JUNTO A TI* www.canalcadenaenergia.es.fm
#akai 2 Buscador de libreria AKAi (PuTo TRoYaNo)
#cara_a_cara 1 PADRE NUESTRO QUE ESTAS EN EL _CeNtRaL SANTIFICADAS SEAN TUAS FIESTAS VENGA A NOSOTROS TU PARANOLLA NO NOS DEJES CAER EN EL BAJON Y LIBRANOS DEL MAL ESNIF____-
#online 1 Bienvenid@s a #OnLine canal sobre ayuda relacionada con la informatica || Dudas al Canal ||
#silvia333 2 el canal de silvia333 la amateur mas explosiva de la red http://www.silvia333.com
#allmusics 1
#kimera_disco 2 "me da igua lo k sea la fuerza, mi kuÒ· esta k se sale, Nalua, waaaaaaapaaaa, kohoneee"
#mkm 2 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 MusiKosaMix en http://mkm.sytes.net/mkm.m3u @ø@ en utrera y con musika con 4 Canales 4]15,14<1>15,14
#segovia 1 Kedada NavideÒa Sabado 22 Diciembre,22h,Loba capitolina.Nos vemos! (follar)^n+(dormir)^n+n*cigarros+(n-1)copas=felicidad
#warveterans 1 Quitad la sombra del nick x¥D, el x999999 (ya somos 3 mas xDD, tos S)
#rutinas 2 1,4VISITA Web Oficial: http://www.lanzadera.com/elculturista 4,1|1,4|4,1|4,1Tienda de Culturismo: www.sportlander.com 
#ganimedesh 1 4ser idealista y no actuar en consecuencia es como tener novia y no meterle mano
#carpediem 1 chikitinnnnnnnnnn q ha tao tu muhÈ akiiiiiiiiiiiii y tu nu tabasssssssssssss..a saber ande te metes.. :P besituss pa tos ( luna09)
#el_canalillo 1 <[edu]> fabirabitooooorl   (ke liiiindo)
#guindavols 1 PASO D'AFEITAM FINS L'ANY K B!!!
#mundo_evassion 3 4 #mundo_evassion 12 !!!! PLANETA EVASSIONN 1 su Kolega su PriMo .. sUr ManO  3Û‘
#amor_y_odio 1 4Pregunta sin respuesta : "Si todos los hombres somos iguales, ø Por quÈ las mujeres escojen tanto?
#Armageddon_&_Rol 4 Bienvenido al canal donde podras jugar armageddons de aoc, aok espero k os lo paseis bien, todos lo q entren al canal habitualmente sera compensados con reg
#ciberlatinos 4 Pide tu correo POP gratuito [ www.ciberlatinos.com ]
#mythology 3
#SeÒor-de-los-anillos 1 0,15%,14'%15,14%,1,14'%14,1%,14,1'%1,1%0,1 Hoy se entrena!!!!! la peli!!!!!!! el canal esta en progreso de registro : ) 1,1%14,1%,14,1'%1,14%,15,14
#clan[-(@k-] 1 Partidos 2 vs 2 :   viernes 21 a las 22 STCS || TAMOS 15 en CB 2 vs 2 ||apuntados al campeonato d CLAN7 || Sin timo ke van los BtK |
#disidentes 1
#celemin 1
#visualresource 1 1#VisualResource Website: 12http://usuarios.tripod.es/visualresource/
#ahora_vas_y_lo_ksks. 2 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 Oficialmente me la chupa lo q hacer en Nochevieja 9,1==>by Gorbac 4<¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑¥i aMi! Y aMi!!! by TxuRRiNa
#ciber-ind@lnet 2 Martes y Miercoles la hora a 200 pelas, NO T LO PIERDAS!!!
#acapulco 5 http://www.themexp.org/view_info.php?comments=1&id=1397
#clan-tpm 2 Server de TpM activo y funcionando, PB requerido---> npi.TpM.com:27015
#diablo_3 1 ma he quedao soloooooooooooooo
#makakos 2 Las edades de Apydia:un despertar hacia el placer
#mp3spain 1 4,4__8,8__4,4__0,1†<PA KE ENGA—ARNOS ES NAVIDAD - Felices Navidades!!!!>†4,4__8,8__4,4__
#que_te_la_pike_un_pollo 2 CUMPLEA—OS DE LA JOANNA ... !!!!!!! FELICIDADES !!!! DE PARTE DE TODOS ( 20 de diciembre )
#e.c.s 1 8,3 http://go.to/clan_ecs |||||0,1 Vaya sobo nos han dado los ISS
#the_pozon 1 2,2___8,2+2,2___  http://thepozonweb.cjb.net 4(12Estadistikas Aktualizadas4) NO SPAM!!!!!!! 4#MAGENTA ViDa ErEs Lo MeJoR Y tE KIeRO :**** (...)
#PTW 3 0,12 ||| Partido pendiente : PTW vs B.Roja [de_dust] 22:00  Clanbase ||| HOY Miercoles : REUNION IMPORTANTISIMA A LAS 21:30 (20:30 hora canaria) ||| 
#bricopalm 2 °°° A trastear en nuestras Palm  OOOOLEEE !!!!
#jukebox 1 Si tienes un Creative DAP JUKEBOX este es tu canal... http://www.nomadworld.com/ (Actualiza Ahora tu DAP Firmware v2.93)
#info-internet 1 Canal de ayuda sobre todo tipo de dudas acerca de inform·tica:internet,linux,programacion,.... (7FRAN,JUANMA,CRISTIAN SIEMPRE CON NOSOTROS)
#ayuda_sistemas 1 12Canal de ayuda acerca de sistemas operativos(linux, winx..)8, hardware, software,programacion,..4Esperamos serte de gran ayuda1|11No se d0an registros ;
#tierras_pobladas 1 4 Dias No Festivos 13:30 a 22:45 ||||12 Dias Festivos 8:00 o 9:00 a 22:45 |||||3Server ON||||||7SE DAN CUENTAS
#br1 1 PARTIDO CANCELADO EL SERVER SE PETO ANTES DE EMPEZAR|| Sigo pensando lo mismo (lagra)
#clan=ST= 2 0,1ST 473 - Sk-Fr 523 Les hemos ganado dod_caen 358-338 =ST=CHICHOT PoWa || amos a ser PRO? xD
#dizkoteka 1 Proximamente triple duelo de djs:  KeNoBi & Juanele  Vs  IanVanDaL & KraHs  Vs Juanjo & Ivan Castro , (Santander vs Torrelavega vs Solares) www.dizkoteka.es.fm
#divx-sevilla 1 Dos palabras, Im Presionante!!! Pasada de pelicula!!
#the_lost_island 1 He vuelto de entre los muertos para controlar este canal, ja ja ja <- me aburrooo
#Nubbis.com 2 11,12www.nubbis.es.vg  0,18 Canal de ayuda sobre HTML y creaciÛn de p·ginas Web. Si tienes dudas, consultalas!!
#ads_clan 2 T-ADS y ASP, Buen Entrenamiento seÒores... Espero vuestros Doc de informacion de kosas y vuestros zips :)
#Traumatismo_y_Terror 2 4,4__8,8__4,4__0,1†.::wWw.NeUrOTiKos.CoM PrOxImamENtE SeCcIon MIRC By NeNE ueueue†4,4__8,8__4,4__
#siwenza 1 qdd historica del canal siwenza: domingo, 23, por la noche en la Plaza Mayor de Madrid...Os esperamos a toooooooodos
#LTadmin 1
#pofale 1
#garbage 1 MaÒana Jueves a las 12 de la noche en SOL MUSICA especial Garbage
#funcard 1
#linux_alcoholicos 2 hay colegas en tu barrio k tan dicho k pueden volar mas alto ktu con no se k otra droga nueva..k va! prueba linuX+Whisky te lleva a tomar culo de aki
#Addon 1 4AddOnS? 12http://usuarios.tripod.es/canal_addon || 4www.jimmyray.da.ru 7www.canalscripting.da.ru 3http://100scripts.islaweb.com
#r&m 1  han vuelto SINJI Y YOTA, nos faltan TOM/MIKI/MASAMI
#el_rincon_de_ana 1 mirarÈ cada 15 minutos o asÌ
#la_familia_crece 1 DespuÈs de... bastante tiempo (xD), creo que deberÌamos ir pensando en hacer una KDD del canal, no???? xD
#ley&caos 1 <WeHr-AwaY> te estas pajeando, tocandote una gallarda, dandole al manubrio, esprimiendo el salchichon, sacandole brillo a la probeta <WeHr-AwaY> ke asco me das
#xerez_cd 1 0,12#XeReZ_CD - Canal Oficial del Xerez Club Deportivo, Equipo de la 2∫ Division del Futbol EspaÒol - www.XerezClubDeportivo.com
#quierotv 1 0,7Entra y comenta sobre Quierotv, pero NADA DE PIRATERIA, La piraterÌa nos jode a TODOS
#aviacion-militar 1 La luz de gran intensidad dura la mitad de tiempo.
#railgun_forever 1 0,2Proverbio fistro: 8A Dios clamando y con el falo dando
#Hp48 2 Carly Fiorina, presidenta de HP, declarada la directiva que m·s ha perjudicado a su propia compaÒia (incluso detras de Bill Gates). Asi q el ACO sobraba ? xDD
#clan_europa 2 MA—ANA TOR MUNDO AKI A LAS 8 JUEVES (CUARTOS) VIERNES ( SEMIFINALES)SABADO (FINAL Y  3∫y4∫ PUESTO) http://clan_europa.es.fm
#comando_paniza 1 Panete os desea... UNAS FELICES FIESTAS!!!! (To las putas navidades los mismo)
#salesianas 2
#iturrama 2 http://www.pergoletas.da.ru   --  La web www.pergoletas.com ha caducado ahora tenemos una nueva.....
#Evil_Forzes 1 El mejor placer de la vida es hacer lo que la gente te dice que no puedes hacer
#chate_ahi 2 El conocimiento se adquiere por medio del estudio; la sabidurÌa, por medio de la observaciÛn.
#mp3_ftp 2
#ih 2 12,14 ]|i1H0@12iCeD 1HuNTeRS12|[ 0<> http://www.ih.barrysworld.net || iros bajando el osp 1.0 -_-
#la_imprenta 1 11,1 øq pued ser el amor? _el amor pued ser: -la soledad d ser 1 -la maravilla d ser 2 -la PUTADA d ser 3!!!!
#helbreath 1 0,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 http://www.helbreath.com ||||| http://cue.netholic.com/helbreath 5,17`%17,5%,4,5`%5,4%,  
#romantic@s_de_gijon 1 EL CANAL DE L@S M¡S ROM¡NTIC@S DEL MUNDO.
#KiRbYn 1 8,12#KiRbYn: No May˙sculas|No Repeticiones|No Dibujos|No SPAM|Entra y conoce a la peÒa alicantina
#u_vois? 3 Entry msg del chan, tots els ftps alla.  || 193.145.50.106 <-- Shrek || 193.145.50.61 &  193.145.50.116 <-- final fantasy
#sax 1 Bienvenido este es el canal de la poblacion de sax... seais tod@s bienvenidos mientras cumplais las normas, gracias
#alicante_nocturno 1 Al que se porte mal le pongo la cancion de Operacion Triunfo .. AL REV…S !
#petrer 1 no hay nadie en el canal #santa_faz q pasa hoy
#sololocaaas!!! 1 juan la re concha de tu hermana, quimeÒo cagon te voy a cagra a palos !! forro !!!! PE—AROL ES EL CAPO DE MAR DEL PLATA !!!!! TE QUEDO ? PUTO !!!!
#los_jardines_del_EdÈn 1 15,15!14,14!3,1 '9-<<--7<4@ 8 a ver XD que hacemos limpieza en el canal!! Quien kiera seguir con el memo a Ana19k o Gileas 1,1 4@7>9-->>-3,1' 14,
#dreambcn 1 0,1jUeGoS DrEaMcAsT, MuSiCa, DiVx y PS2 bArCeLOnA y aLrEdeDoReS.
#reinci 1
#los-suaves 1 COMENTARIO DE VAL EN MEDIA HORA EN EL CANAL: <Valhalla_> Hoy es el gran dia
#neil 2 jajja
#los_taxistas 1 terminator2
#coches 2 canal de coches entra y realiza tu pregunta o cuentanos q tal tu coche
#antena3tv 1 Felipe a Juan Carlos : Papa, soy gay. JC : No, el gey soy yo y tu madge la gueina xDD
#espatodos+35 1 "...Y morirme contigo si te matas, y matarme contigo si te mueres, pq el amor cuando no muere mata, pq amores q matan nunca mueren."
#la_cerveceria 1 Un lugar de diversion y charla ameno :)
#espanosotros 1 regalamos euros, abrid query a |Frankz
#espacafe 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Un Cafe????? entra y prueba el MEJOR!!! 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#moonstone_uo 1
#galicia_friends 1 dia22:FRANCESCO FARFA (Serial Killer, Italia) + ALBERTO PALACIOS  + KIKE + EMILIO | 16 de Febrero Jeff Mills En ZEUS
#DT 1
#lan_party 1 TOTAL GEEK POWER :: http://www.tuning-pc.net/article.php?sid=36&mode=thread&order=0 ||<@KaMeNtop> quieres limonada de ciruelas? Ciruelada
#aspfacil 1 ASPF·cil.com | http://aspfacil.com | Aprender y desaprender de todo
#hamunaptra 1 ups
#enred 1 mrcns-aioe
#dis_grafico 1 0,4 0,9 0,12 1,0 ´ SueÒa en pixelS ª 0,11 0,13 0,8 0,1 
#Gente_marchosa 1 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 La mejor MARCHA Y DANCE de to el irc esta aqui si seÒor 1,9(:1,11(:1,13(:1,4(:1,12(:1,8(:
#Clan.A.D.Visory 1 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 `∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`> So PeasO de GayMaN eL CasTre No vajS de eso TIo <¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑¥ @Castrelos l: amor amor amor paso de ti paso
#dimensions 2 xxxxxxxxx te vamos a juzgar ,estamos muy enfadados contigo...........
#Klanfami 3 [02:51] [(notice)/MorfeoFF] 2[12A2way]14 Vuelvo mas tarde 2(124sems6dias7h20m52s2) 2(12L2og:12P2ager2) 2desde el 14
#blizzard 1 bien benido al mundo de los juegos Blizzard pasa y a pasarlo bien :)
#agnam 1 El canal de la web www.galeon.com/agnam
#mpg 1 entra mira oie y leeeeeeee XDDD intercambia por un tubo y a pasarlo MpG
#Tahur 1 Si necesitas Trucos o ayuda sobre cualkier juego entra aki o visita http://pagina.de/tahur || http://www.tahur.dk3.com
#bilbao-kdd 1 KDD el dÌa 22 S·bado para despedir al torpedo de |7|, se va nos deja y nos dice adios con las orejas
#bar_norte 1 0,1Bar Norte:1,0 Operacion Fin de aÒo en marcha 0,1Todo ha terminado...
#kobra 2
#Abduciones 1 °°°°°°FELICIDADES !!!!!!! YOLI un muakssssss de parte de todos los del canal y q cumplas muchos mas
#anatema 1 Uys que ya es navidad!!! Demoniacas fiestas :)))
#cano 1 jajaja me a quedao solo una  todos al plitecnico QUE ESTA TIRAO
#Barceloneta 1 bIeNvEnId0 aL cAnAl dE l0s c0leGaS dE sIeMpRe!!
#valencia666 1 Ke sepais ke vuelvo al atakerrrrrrrrrrrrrrr!!!!!!!!!!!
#black_metal_legions 2 The True Black Metal Conquest !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#Utme 1
#valenciaa 2 °°°FELIZ NAVIDAD Y PROSPERO A—O NUEVO PARA TODOS!!! :)))
#kult 2 ONLY 31 Hours Remaining!!!
#Guinness 1 mmmmm....te deseo locamente, quiero tocarte con mis labios, acariciar tus formas de arriba a abajo, sentir tu liquido dulce, saciarme.....siempre......COCA-COLA
#Valencia_Industrial 2 Todavia recuerdo el sabor de tus l·grimas
#Tenebrae 1 Si no huyes, permanece inmÛvil. Si no gritas, al menos gime.
#pozuelo 1 Es navidad, la fiesta de la hipocresÌa y la prepotencia! Es navidad, la fiesta de amor y paz, eso sÌ! xDDDD
#doble_v 2 [msg(memo)] send #doble_v A la gente ke no entre al canal en los proximos dias se le quitara el registro.
#vuli 4 FELICIDADES A LA MUJE MAS WAPA DE INTESNET!!! FELIZ CUMPLE NUCKY!!!!!!!
#la_zerva 2 11,10 FieSTa FiN De YeaR La_ZeRVa; 4 TaLeGuiS PoR BaRBa.. CHaLe RoDy.. PueDeN iR SoLTaNDo LoS LeGoS.. a PaGaR eN eL JoLiBu.. PaRa MaS iNFo aNDRo,RoDy o PeN
#TRIVIAL-DE-LOS-ANILLOS 2 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 Empieza la II liga..Resultados I liga: 1∫ BelegCuth 110.000 2∫ Expiritu 105.525 3∫ ReyTurgon 83.750 4∫ Altariel 48.375 
#WIT_BASKET 2 15,15!14,14!3,1 '9-<<--7<4@ 8 I LOVE THIS GAME (entra y disfruta del divertido mundo del baloncesto) http://www.jugones.net 1,1 4@7>9-->>-
#granja 2
#BcM 3 ^K[r]o^ KOMEME EL CIMBREL xDDDDDDDDDD by tu puta madre xDDDDDDDDDD
#el_manikomio 1 Susurra la otoÒal caida de las hojas en el oscuro rincÛn de la memoria donde duermen los recuerdos
#squiros 1 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 a vel q pongo mmmmmmmmmm paso 4<¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑¥
#outdoor 3 http://www.yonkis.ya.com/chinacos.htm
#Kofradia 1 A ver si actualizamos las estadisticas del canal; Sponz ya ta puesto el ftp, clave tu nombre
#digital_kaos 4 6<2Chaimu6> dragones sin mejorar = ruti en premier xDDDDDDDDDDDDDDDDDDDD
#Palma_mallorca 3 1,14KDD:MiÈrcoles 19,MetropÛlitan,22.30(La peli),Aprox. 20.00 Bar Punt De Joc (Esquina MetropÛlitan) 4,1http://www.margafullana.com/2002/palma/portada.html
#sexo 83 al que se porte mal e incumpla normas, se le expulsa. Si protesta no entrara en tiempo
#ramon_cid 1 pasaros tb por #coromines nuevo canal
#the_seventh_day 1 2,2@9Ven a Anclas y disfruta con la pura sesion house de Carlos Verona nuevo en la sesion de los domingos del #THE_SEVENth_DAY (ANCLAS C/San Jose 9 Alcorcon)
#los_de_siempre 3 Thalantas sabe que es feo y no sabe como superarlo
#xilvara 1 ke passa ke no hay topic? po ya hay uno...jejejeje
#carpe*diem 1 simply smile :P
#dod.es 1 Spanish Platoon
#lklk 1
#tiracaÒas 2 Esto es una tia tan fea tan fea, que envio su foto por mail y el antivirus la detectÛ! - December 19, aniversari del Carles, 19 anyets :D
#mptres 6 Bienvenidos #Mptres
#superwap@s 6 2,16∑*ì2,15ì2,14ì2,1ì5,14,1ì7ì8ì9ì11ì12ì2ì14 011 FeLiZ NaViDaD Y PRoSPeRo a—o NueVo 2ì12ì11ì9ì8ì7ì4ì5ì2ì2,14ì2,15ì2,16ì*∑12
#chinchill@s 1 * LuNiTTa ___ est· AWAY___ [ CoMiEnDo PoLvORoNeS CoMo UnA CeRdA ] [0secs]
#I_See_Cows 1 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|4,1  No marxeu 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|
#kease 1 Bienvenido ;))
#kaiju 1 -Godzilla: Gamera!! Te vi a dejar el kulo komo la bandera del japon !!!!!
#isla_mallorca 1 Quien quiera reg query a Crash_JR o a lok_O o sino:  mail a isla_mallorca69@hotmail.com
#cangas 8 0,19 Actualizadas las Estadisticas,chistes,y el anuncio de la KDD visita la web 11http://www.terra.es/personal5/zaspiz. 9habla con 7fugitiva 9para la kdd'
#corcubiÛn 1 http://euler.ciens.ucv.ve/W/ftp/ mirar mirar que fpt mas chachon y funciona 
#ilerbyte 2 http://www.nowclubweb.com/ilerbyte/frame1.htm
#dardos_electronicos 2 13 PrÛximo OPEN de Dardos Se celebra el 22,23,24 de Diciembre en MURCIA, para mas informaciÛn visitar la WeB del canal.
#clan-cc 1
#fiess 2 0,4 mUeve tU kUkU (__/__) (__-__) (__\__) mUeve tU kUkU , (__/__) (__-__) (__\__) fiesTAAAAAAAAAAAAAAA
#castelldefels 7 Pos al final e acabado muuuuu bien el dia.. juassssssssssssss de puta madre.. y claro esta pasoooo de dormir
#katatonia 1 You would never sleep at night...
#coto_matamoros 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 SÌ, SÌ, SÌ!! El PuTo aMo SiN LuGaR a DuDaS 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#webmasterz 4 [::=-=::][#12 W e B M a S T e R Z ][::=-=::] 6 <_AntiX> tu k eres de los k van de mega heickers?
#insflug 1
#la_okupa 1 12Espero q os guste 4http://tribusurbanas.iespana.es 5Si Kereis kolaborar en ella solo teneis q escribirme al 14 new_punk@hotmail.com
#tenis 1
#clubtenismanzanares 1
#buhardilla 1
#greenday 2 "me matar·n, no me importa me matar·n, me disparar·n en la nuca me da lo mismo abajo el gran hermano siempre le matan a uno por la nuca no me importa abajo el g
#haditas 2 12ªª-4(Ø`v¥Ø)12--ª6     te dejamos entrar en nuestros sueÒos si t˙ nos haces un hueco en los tuyos     12ªª-4(Ø`v¥Ø)12--ª
#enigma 2 "El alma pertenece a Dios, pero el cuerpo nos pertenece a nosotros". RasputÌn.
#Ayuda_Redes 1 12''Ayudamos a Aprender''12 PlantÈ su duda por el canal, nada de privados a Ops (@), Ser·n ignorados.
#divxtrade 1 Bienvenidos al canal #divxtrade las 3 reglas fundamentales 12No repetir 4No m·s de 3 ops 14No pedir registro
#el_reino_de_camelot 1 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 Un Reino de Paz, Unidad, Amor y Libertad 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'% 
#m·s/de/30 1 4∏12,8¯3§6∞11`2∞9§14¯10,8∏4∏6,15¯12§2∞3`5∞7§4¯10,9∏ Si has nacido sin alas, no hagas nada para impedir que te crezcan. (lady-ice) 4∏
