atreides.irc-hispano.org Thu Aug 02 21:20:43 2001
#sin_condom 2 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%5,1%1,1N16,1 alguien me dice como van los votos?????????? 5,1`%1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8
#ballet 3 si puedes vivir sin la danza,dejala inmediatamente.(Rudolf Nureyev)
#irc_nocturno 9 aunque ya no estes junto a mi mamina siempre te tendre en mi corazon
#españoles 5 15,15 14( 0)15 14( 0)15 2 <[manu]> me voy a ver Pikachuuuuuuuu!!!! 15 14( 0)15 14( 0)15 
#emulación 3 Pronto este canal con record de usuarios de 13 tendrá su propia web xD
#The_spirits_within 5 Muy pronto la fuerza interior se convertira en realidad en españa (lla persona 25 q entre reg de 498 #The_spirits_within) -->http://www.lff.go.to
#vigosexo 5 entra y prueba, y si no te gusta...... pues te quedas igual para hacer bulto
#miura 1 jijijiji
#nautica 2 Bienvenido al chat de navegar.com -- Visita www.rednautica.org
#informatica_avanzada 1 pichu llamame. Matrix
#acuarismo 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 ACUARISMO 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8| Trucos y técnicas del aficionado
#open_city_madrid 3
#como_en_casa 1 3---{-----{4@ 6 Dile que no lo kiero, q no lo amo, pero no le digas q te lo dije llorando, sabra q aun lo amo 4@3}-----}----"
#musica_es 1 4 Quiereme, cuando menos lo merezca porque será cuando mas lo necesite. samanth
#E-Division 1 12,1 Bienvenidos a E-DIVISION 3,1Atencion: Se busca webmaster para la web, 4,1imprescindible saber dominar el Flash
#carbayones 1 `·.¸¸.·´¯`·.¸¸.·´¯`> En verano lo mejor es pasalo bien en CARBAYONES <´¯`·.¸¸.·´¯`·.¸¸.·´
#time_crisis 7 El Pirat7 es el millor!!!
#mediona 5
#la_senia 1 Weno Gent un altre dia tot sol
#arennios 2 VOU LE VOU COUCHE AVEC MOI SE SOIR? ÇE NE PAS POSSIBLE
#magthass 2
#la_suficie_que_é?? 3 LA SABI ES APTA DEL CURSILLO DE PRIMEROS AUXILIOS.AHORA YA OS PUEDE HACER UN TORNIKETE!!!! xDDDD
#c.b.banyoles 2 2 DIES 2 DIES 2 DIES 2 DIES
#matemáticas 4 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 Incluso para locos ---> www.matematicas.net 3,1/1,3\9,3/3,9\0,9/9,0\
#bellvitge 2 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Baila mi ritmoooooooooo lalalalallaaaaaaaaaa 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#efsc 4 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 LA WEB DEL EFSC HA RECIBIDO 919 VISITAS 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#finals_world 5 entrad en #XTR
#west_side 1 I CAN´T SEE ANOTHER MOTHER FUCKER BITCHHHHHHH(dedicate to BAD BOY RECORDS)
#mazarron 5 No x mUCho megaRam karga WindoWs + tempraNo ...
#acronimos 1
#silverchair 2 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 i don't matter what they say 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#break-beat_hip-hop 2
#psycho-killers 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 soy manola y me la toco sola 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#Sexy_Killer 1 Tom mira que es marica. (QUIEN LO SABE BIEN ES MI CULO)
#youthanasia 2 ale, cuando te conectes vete al #el_telonero , ke ya veras como esta to petao tio como los niños lindos!!!!!!! xd (GoRfILLo)=(GoDiCh)
#palmasnet 1 DivX 4 Beta 3!! www.divx.com
#eskairon 2 EU NON ESTOU TOLA ESTAO A MELISA
#30_y_cuantos? 8 Esos webmasters, que hay afotos que no bajan!!!!!!!!!!!!!!!!!!!!!!!!!!! <---- esperemos que vuelva migg de vacaciones
#nel_aire 3 1.ay reinita: vamos a preparar una barbacoa; tu pones el hoyo y yo al animal o 2.si los mares se juntan con los rios, ¿pq no juntamos tus pelos con los mios?
#iron_maiden 12 ¡Atencion! Nueva Web del canal en "http://drink.to/ironmaiden". Si os da problema o algo, notificadmelo al mail del canal (conan_@barbaro.com). Hala, taluegor!!
#mad2001 2 mad 2001 el festival de musika elektronika mas grande del mundo
#las_amistades 4 venir alguien ya coñooooo
#psikovagos 4 Recemos todos por el modem de xevi-- (ke no se arregle nunka, jua jua jua!)
#albolote 6 12Fijada la 2ª KDD. Será el dia 4 de agosto (Sabado y dia de fiestas) y quedaremos en los 6 deos (como la otra vez) a las 22:30 horas
#rollo_de_pollo 2 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 AkI SoLo Se Va A KeDaR RitA!!!!!! 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#Ramar_SBD 4 Joan, vaig marxar del xat, però no em vaig pirar a dormir (avui empalmo, vols que empalmem els dos? sense pensar malament eh)
#San_Narciso 5 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Lia ahora que ia viste el topic, TE QUIERO MUXO MAS 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#Marin_joven 2 x´DDDDDDDDDDDDDDD
#niños_con_bombas 3 13,0æ0,13æ6,13æ13,6æ1,6æ6,1æ13,1 _\|/_ 9,1 .»º}8®9{º«..º}8®9{º«.13 JavivE esta de holydais asik si veo un ciber me conctare asik asta pronto c
#kisssy 1 cristina se corta xDDD
#Gremania 6 4,1 ¿ES CIERTO QUE TOMAR COCA ES COMO BESAR A UNA  ( a una muerta si )
#Amistad_30_40_50 11 Asilo de piraos y.....(abstenerse locos, please)
#interrogante? 2 nuevo juego: aki mando yo fale??
#coruña_deejay 5 2,112((( 09<<RadioNET Coruña DJ>> 00Conectate a 166.90.143.148:20216 09 --<OFF>-- 00[[ www.zonadj.es.vg ]] 12,1))))
#cybers-murcia 2 Canal de administradores de locutorios publicos de internet de Murcia, dudas, noticias , juegos, toda la ayuda para tu ciber
#tierras_staff 5
#aor 1 como va a entrar alguien si ni sikiera hay topic?
#bonjovi_unreleased 1 7,1Wanted dead or alive <--- Nuevo SINGLE del OWN, bajate el nuevo video en http://bjvideo.interfree.it
#nightshadows 5 www.nightshadows.cjb.net y de paso entrad en www22.brinkster.com/hornslegend x (ya tenemos 212 visitas)
#moonlight 3 pero ke topic mas fe0 xDDD
#mira 8 Mireu ke man dit.... <02inv223062> te voy a ligar eh <02inv223062> me quieres de novio? <02inv223062> me quieres de novio?  <02Carles13> claro ke no tio
#baneza 7 0,1 LA BAÑEZA 8,2 ¡¡Visita tu Web!! 4,0 Estamos en: http://canalbaneza.iespana.es 10,15 Esperamos tus sugerencias y colaboraciones para mejorarla.
#php_para_torpes 3 ahora sí que aprendemos
#es.rec.tv.decodificacion 3
#celebrity 1 2Visitanos en la web http://equis.ya.com/webcelebrity/
#montseyjavi 2
#panthil 1 De nuevo solos tu y yo..un lago y una cancion..hecho de menos oir tu voz..una estrella te eclipsó..los momentos q no volverán..a sentir tu piel..
#crea-rol 3 Zenit stuvo aki,habiend dormid..1hora?xDNicro_XXXpues n ppio de aburrios dl rol q pasamos d ls canales tradicionales y somos incomformista(unos amargaos) xDDD
#los_suaves 6 forza los suaves
#clan_all-life 7 PARTIDOS: 5-8 19:00 vs SAK (2vs2) 9-8 22:00 vs AsiK (5vs5) ///////////blood deja el clan ,por falta de confianza
#clan_mf 3 Bienvenidos al Clan Mafia. La Mafia del Age of Empires. 
#taiga 4 1,1...4We're all HAPPY to live in AMerica1... || <k-Otic> ........     4així capcigrany         /msg nick@deep.space identify (pass)
#blazzing 1 7,1 Blazzing - 10,1http://www.blazzing.net 0,1 - Dentro de poco servicio de Diseño webs
#trivial_online 11 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 El MeJoR CaNaL dE TrIvIaL dE ToDo El HiSpAnO ( Pagina www.todocopias.cjb.net porfin funciona xD) 10,1%1,10%,3
#dreamers 6 http://www.clubdelphi.com/haleboop/antispam.txt
#Amor_Oscuro 3 me molo a mi mismo
#one_wild_night 1 One Wild Night Blinded By The Moonlight, 24 Hours Of Midnight
#chemical_brothers 3 2 10 de Septiembre nuevo single; It Began In Africa 
#aspe_libre 2 plokiju holas
#amigos_cádiz 2 el canal este te lo mete por carajo y la velada tb
#roleblito 1
#AnimeCovers 1 Canal de la pagina http://AnimeCovers.cjb.net
#Gothic-Metal 2 gothic-metal o loco gothic_metal
#castañazo 3 la_suiza reconoce q echo de menos a mardplata... pero como su novia es celosa... hay q borrar esto xDD
#el_monte_olimpo 6 Ventu es la ka;a de espa;a
#savia_bruta 3 las tias al poder !!jejej traste_ yo q tú me cambiaba de acera!!!z<--llevo años cambiao
#hardcore-gamers 10 8(0,8(7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(11,1 h4rdc0r3-g4m3r$5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)0,8)8)1,99 PoksPks la mejor ;)
#MoRañA 1 CunTiS ..o mellor PoBo¡¡¡¡¡¡
#doors 4 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 "Olvida al mundo, olvida a la gente, relájate... estamos pasando AL OTRO LADO" 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#Row_club 1 Viernes 3 de Agosto ..... Pascal FEOS en Row Club
#lmg 5 Mi EsPaÑa Mi aTLeTi i Yo 
#old_school 1 FRIDAY NIGHT FLAVORS-DJ BOBBY BOB-PUB MAGNUM.PUERTO DE LA CRUZ-TENERIFE-VIERNES 3 - 11 HORAS''
#ken_kaniff 5 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 ROBERT17 es el mas apo de tol mundo :@@@@@@@@@@@@ xDDDD. firma la bitxa xDD----->>> uy uy uyyyyyy xDDD 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#chapela 5 11,12Hoy se abren las votaciones para el proximo administrador del canal.CANDIDATOS:1,19 Alita^ o Bayano manden emails a Rillado@Latinmail.com11
#vitoria;@ 1
#algemesi 3 0,4Aqui el único jodiiiiiiiiiiiio de miiiiiiiiiiiiierda es ¿KYLE? xDDD
#staynin 3
#amigos35 2 En la web www.amigos35.com se puede conseguir un mail si quieres uno entra y registrate 
#patos&fi 2 Hi, I send you this in order to have your advice
#granadinos 2 Enga bamos a brindar por Mi ´´Arriba, abajo, para un lao, para el otro, para el centro y mecago en diex que no me e echao champan
#IES_Terrassa 6 aqest canal sta en decadencia...
#Silvanesti 1 Entre las ramas de los arboles del bosque, siempre hay un elfo que vigila tus pasos
#Labyrinth 2 1 4,1Aunque el mundo se der13,1rumbe y las noche7,1s sólo sean para los aman8,1tes déjate hechi9,1zar por este mág11,1ico mundo sin fronteras...
#kdd_valenciana 2 Si se entra al canal y no se sale habria mucha mas gente, asi que animo, a traer buena gente y a quedar que es lo mejo que sha inventao xDDD
#moron 1 er canal de la gente de moron
#elmas9 2  ,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,.,.,.,.,..,.,.,..,..,.@/" original eh????XDDDDDDDD
#ilicitanos 5 el barça en acion¿? eso suena a pelikula de ficcion jajaja 
#supermanga 3 EnTrAr En www.anipike.com Pa BaJaR SeRiEs Y De To.Si KeReIs SaBeR MaS pAgInAs PrEgUnTalE A ^VanFaneL K sE lO sAbE tOaS
#clan-ASF 6 -=EL VIERNES ALAS 11 CONTRA EL CLAN 00 AMISTOSO=-Version Alpha de CS1.3 y HL 1108. UEI campeon de la cs-league contra 3 sk-pr
#IES_jose_rodrigo_botet 1 pon esto /msg creg apoya #IES_jose_rodrigo_botet necesitamos apoyos, gracias.
#colegas_zumbaos 4 9,1DIA 4 DE AGOSTO A LAS 21:00 CENA DEL CANAL EN EL BARBARO INTERESADOS HABLAR CON FARHA O VAMPIRIYA
#soviet_clan 2 <@ArKaiL> ke te ago una cpu
#potas 1 UAN CHU FRONCHO CHICHOTE MALOTE
#soundgarden 5 El 7amsterdamer me esta matando XD
#akenaton 2 http://club.telepolis.com/krawler
#andalucia_libertaria 2 *®*´¯`*.¸¸.*´¯`*> <^[EiFa]^> LOVE FOREVER FOR YOU TOO---------> <sKaKeO--> <*´¯`*.¸¸.*´¯`*®*
#linares_resistencia 5 2,2__4,4__2,2__0,1  Arranca la liga el 2 de septiembre, con un apasionante ARENAS - ILITURGI ( www.iespana.es/iliturgi )  2,2__4,4__2,2__
#ILiTuRGi 2 2,2__4,4__2,2__0,1  Arranca la liga el 2 de septiembre, con un apasionante ARENAS - ILITURGI ( www.iespana.es/iliturgi )  2,2__4,4__2,2__
#reena&gaudy 2 Cuando la sangre se haga debil los antiguos se levantaran y los baali despertaran de su sopor, pues bien esa era ya a llegado porque es la gehena
#divx_malaga 3 ATENCION: KEDADA EN MÁLAGA AUN NO SABEMOS QUE DIA, PERO EN ESTA SEMANA
#niñas 6 Natilia no seas tan celosa k nadie te va a kerer y aki el wapo es r_a__y
#quistilans 3 JhAvEaDoR se va a Portosín a pescar calamares y alguna guiri mazizorra
#raices_templarias 2 Del 4 al 20 de Agosto, la senescal se marcha de vacaciones: cuidaos del maestre y de su ira, y de los otros hermanos de esta encomienda.
#realracing 5 http://go.to/realracing and www.racingdesantander.es.fm
#Las1001noches 3 uff!!!! que bien se ta d vakciones :D nus vemos
#arcenillas 3 Mi estrategia es que un día cualquiera no sé cómo nis con que pretexto por fin ... me necesites.
#laviana 7 EL SABADO HAY MINI KDD A LAS 10:30 TOS PAL BODEGON
#maliaño 5 valeeeeeeeeeee
#nbalive2000 2 Dallas elige a Pj Brown, Fpster y Mad Max de Seattle por Bradley y Ceballos
#manga_games 4 8,12 jajajajajajaja semos los mas mejores na de rekords keso es pa mediokres// JUEVES PARTIDO DE BASKET
#real_balompedica_linense 8 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 Bienvenidos al canal de la Balonaaaaa!!!!!!!! 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#Imperio-Hispanias 3 4,4__8,8__4,4__0,1  ENCONTRADO ARMA DEL CRIMEN EN PLAZA DE LOS CUBOS - MADRID 4,4__8,8__4,4__
#PauCAsals 2 #15_16_17_18_19_añeros
#inflames 1 4Kien dice k tamos locos?????? 7posss.....el psciatra xDdDDd.
#u_vois? 1 arimeta torna aviat :12~~~1(
#dreamfan 1 Gatorrollo, a partir de ahora te voy a llamar Nekorrollo, que lo sepas  XDDDDDD
#programing 2 Pq los madrilenyos invaden las costas de otras comunidades? EXACTO: Pq no tiene playa!!!! XDDDDD   by Neo to PaTo
#mazagon 4 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 www.mazagon.cjb.net 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#duca-2 2 A VER SI APARECE EL CANTAMAÑANAS DEL HUSH Y NOS HECHAMOS UNAS RISAS DE UNA VEZ.
#opus666 1 Este canal se transada al canal #,0 ok? enga os esperamos alli! nos vemos!!!
#pool_castillo 1 LOS MEJORES BILLARES ESTAN EN EL CLUB CASTILLO
#te_kiero 1
#Barcelona_amigos 3 1.2*®*´¯`*.¸¸.*´¯`*(4 Viernes KDD en el bar del Edu y luego a la oveja negra de Marina. Quien venga q haga memo al Spirit_19 12)*´¯`*.¸¸.*´¯`*©*
#aguilar 1 8/msg creg apoya #aguilar
#pursuit-basket 8 0,2 Hemos pasado las 10000 preguntas. Nuevas secciones Noticias y Jugadores Libres. Fichadlos!!! 0,4 Visita http://www.geocities.com/pursuitbasket |
#peña_cipollini 2 <xitu__> ahy eres como un hijo para mi
#buena_onda 3 #buena_onda
#LiGaMoS 3 1,15 13,1 LiGa ToDo Lo Ke KieRaS!! 4eNCueNTRa a Tu MeDia NaRaNJa!! 0eN #LiGaMoS DiSfRuTaR DeL KaNaL ;-) 
#clan_nht 3 Los [.ES] se rajan y no juegan contra nosotros, diciendo q se aplaza o nosabencuando XD---paliza propinada a los [BOD]---partio ganao a [BAZ]
#trucos&juegos 2 entra, juega, habla pregunta trucos sobre pc o lo ke se, ---trucosyjuegos@eltirachinas.com---
#viva_er_heavy 1 '»»-(¯`v´¯)--» ^^Lao-TZU TE QUIERO »»-(¯`v´¯)--» -ENTE OS VI A ECHAR D MENOS EN UN TIEMPO(ESO D MOMENTO)- By: Qatal'
#webon 3 ECHAR A ^webon de WEBON y PARAISOWEBON//http://www.khrona.f2s.com/mario.swf
#insertcdr 1 www.InsertCDR.com
#linares_joven 2 registro  mande  email a linares@joven.as jjjjjj y sin pasarse 
#yo 2 15,15 14,14 15,1 I R c a p 14,14 15,15 1,8 4http://1www.ircap.net 15,15 
#bulls 3 MELODY: SOOYYYY    UUNNNAA RRRRRUUUUMMBBEEERAAaa
#manises2 1 VIVA MANISES
#EEA 3 Canal Oficial de la Escuela de Enseñanza Age, para enseñar a la gente jugar al Age of Empires 1.
#isi 3 Bienvenidos a #isi Especialidad en broncas. Actualidad, diversion y ligoteo. Vuelve cuando quieras!
#rhapsody 3 GLORIA PERPETUA
#lunatiks 3
#el_calle 2 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 Aqui traigo unos lotes de Whisky, Ginebra y Ron.. Quien quiere?? 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#linux_granada 5 ReNiC 4 president 
#buceo 2 12><((((º>4 ·´¯`·.¸1 Canal #Buceo 13¸.·´¯`·12 <º))))><
#United_Deejays 5 YA TA KREADO #PANCARTA ASI K EL K KIERA ACER PUBLICIDAD, K VAIA PARA AIA O SI LA ACE AKI AKAVARA CON UN PRECIOSO 5BAN
#bagà 6 12 Web recomenada www.tracanet.com 1|| 12 Festa Major a Bagà dies: 7 2, 3, 4 i 5 12d'agost !!!!
#RX-Team 1
#motril_joven 2 - - -
#dickens 2 Holas.....el founder (pantani) ha llegado de vacas...asi q ya no estara esto tan desmadrao!!!Q sea bienvenida toda mi "peña" de Ireland.....ok?...Agur..;o)
#mp3_karaoke 2 Se acaban los candidatos, la vila ha ligado, dejen de hacer cola xDDDDDD
#terramiticapark 3 8,1®8,14®8,15®8,0®8,15®8,14®8,1® 0 Bienvenido a Terra Mitica 8,1®8,14®8,15®8,0®8,15®8,14®8,1®
#PSYCHO_BITCH 2 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 http://www.80stees.com/CareBears.htm <------COOLBITCH PILLATE LA CAMISETA xDDDDDDDD 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#foios 2 2,2__8,8__2,2__4,4__8,8__4,4__0,1Soy muy maloooooo 1 4,4__8,8__4,4__0,12,2__8,8__2,2__
#audio 8 <psrq> me ha dado por los *.kar. tengo unos mil
#derby 1 el mejorrrrr canal del mundoooooooooooooooooooooooooooooooooooooo reg pa to el mundo
#la_buena_peña 7 Q SE CUENTA ESA PEASO DE RUBIABCN!!
#etsi 2 ya esta disponible la página con las fotos del viaje a Gandia, en: http://usuarios.tripod.es/viajeagandia
#tamos_tos_lokos 4 PERSONES DEL KANAL !! A AKESTA PERSONA NO+ LI FALTEN 15 HORES DE TREBALL !!
#futbolfemenino 4 7FUT3BOL 4FE2ME10NI7NO1: Yupiiiiii! por fin tenemos el CALENDARIO DE LA DIVISION DE HONOR!!! -> 4http://es.3geocities.13com/ffemenino7/ffntc025.htm
#desalmados 5 si no me invitáis a vuestras bodas, no me enfadaré (duviodiaboas dixit)
#juegos_aventura 2 241 Visitantes en www.portaldivx.com
#brujospage 3 33,9/9,3\9,3/9,3\9,10/9,10\9,3 http://go.to/brujos 1[Dragon Ball GT 19, 20, 21, 22] 9 TOP 14 99,10LEER NOTICIAS/9,10\999,3
#irc_scripting 2  '16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Canal de ayuda sobre el IRC y el scripting-Las dudas por el canal,nunca por privado5,17`%17,5%
#pokemon-japa 2 15,15 14,14 15,1 I R c a p 14,14 15,15 1,8 4http://1www.ircap.net 15,15 
#pasa_ti@ 2 SEEEEEEEEEEEEES ESTE KANAL TA MU VASIOOOOOOOO AVE SI ENTRA MAS PEÑAAAAAAAAAAAAAAAA JIASJIAS
#zona-asfalto 1 saluditos a todos!! ->angelia
#torete 3 http://www.granavenida.com/r9psx/torra.zip (Torra, sin revisar). http://www.granavenida.com/r9psx/salida.zip (Salida nocturna, sin revisar)
#pacios 1 al final me kedé solo, el inmortal ganó, xDDDDDDDDDD (stileet)
#pakorn 3 El Makrom ha estao aquiiiiiiiiiiiiiiiiiiiiii!!!!GAYSSSSSS
#amiguetes 3 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 AWANTAR SIN MIIIIIIIIIiiiiiiiiiiii 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#carabrasas 3 <Sauron> desde ke no me da por el AnO Eomendil ke no cago igual .... // [23:26] *** Quits: Sauron (rhun@BX5PxV.AYsAjN.virtual) (Excess Flood) <-- TOOONTOOOO
#CUVI 4 ftp://escomposlinux.org/pub/co%F1as/audio11.mp3
#coruña_libre 3 12 2 10 nuevas fotos añadidas a la 12 web10: 2Asimetrix 14& 2_mitxinho 12www.corunalibre.f2s.com 4¿A que esperas?
#Noa's_music 1
#darkangels 3 los ángeles lo llaman goze divino, en el infierno lo llaman sufrimiento y los hombres lo llaman simplemente amor..
#R9psx 4 Caratulas a tutti plen.... pero pocas veces...
#heavy_gear 3 Dorsai against the Machine - Romanov against the Yahoo... and more
#los_mas_chulos 6 POR FIN TOI DE VACACIONES!!!!!!! Y HASTA EL 3 DE SEPTIEMBRE NA MENOS, OOOOOOOOOOOOOEEEEEEEEEE!!!!!!!!!!!!!!!!!!
#soulfly 5 4,1.--=14#4=15S3=15O3=0U3=0L3=15F3=15L4=14Y4=-..7 http://fly.to/kanalsoulfly4,1..--=14#4=15S3=15O3=0U3=0L3=15F3=15L4=14Y4=-.
#Kémalo 1 4,1%,3,1%,2,1%,14,1Carmen vuelve pronto...todos te queremos ver..engaaaaaaaaaaa4,1%,3,1%,2,1%
#blasphemous_girl 3 0,15%,14'%15,14%,1,14'%14,1%,14,1'%1,1%0,1 PARA PARTICIPAR EN LA WEB DL CANAL: Talena_Psycho@hotmail.com 1,1%14,1%,14,1'%1,14%,15,14'%14,15%,0,15
#tulias 3 Los q quieran hablar lo del sella, a partir de las 8 en el tertulias
#hey_kolegas 1 wop wop
#ff8peich 6 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 ¡¡Si te gusta el Final Fantasy este es tu canal!! 12,1%1,2%,12'%2,12%,11,12'%12,11%,0,11'% 
#dai 1 aki no conocemos a dececes ke lo folle king kong en austria, a ser posible con la poia llena arena xD
#devil_insane 5 Se BuSCa MiKRooNDaS PoTeNTe PaRa CaLeNTaR SaLCHiCHa SaBRoSa
#beni-york 9 ke pa ke pa ke pacha colegas
#lokeantes 2 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 GeStOrIa TxIsTiTo te Kiere y aliana0 a HaKKerZ ( pq somos los 4 mu guapos) 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#ontinyent 10 llamar y escuchar noches de verano¡¡ 962910573---> pedir el tema de JADie¡¡¡¡ cadena 95.3
#los_tres 1 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 !!Que ganas tengo de llegar a casa y comerme un buen bocadillo de.... (CHOCHO JAJA)!! 4]15,14<1>15,1
#Espadaybrujeria 3 1 4,1 TODOS LOS K TENGAIS WINDOWS 2000 O WINDOWS NT , BAJAROS EL PARCHE CONTRA EL VIRUS "CODIGO ROJO" K SE EXPANDIRA DENTRO DE POCAS HORAS
#Círculo-Conan 2 Si alguien puede escanearme esta foto se lo agradeceria mucho ftp://foto:foto@cimmerio.dyndns.org:4321/conan.jpg (cimmerio)
#Moebius 1 11,12%11,12,2,12^2,12%12,2%,1,2^1,2%2,1%1,2%1,1,,8,1 Esto es un grupo de música, lo demás también 1,1,,,1,2%2,1%1,2%^12,2%2,12%2,12^11,12,11
#sperm 2 WOW!!!!!!!!!!!!!!!!!!! ENCONTRÉ UN AFOTO DE GUILLEM (ROCKOLA) CON PELO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#MADALENAS 2 Odio a españa y a los españoles
#gaychaperos 2 Canal para chaperos, clientes y simpatizantes
#the_angels 2 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 WeLcOmE To #ThE_AnGeLs El CaNaL DoNdE RoZaRaS El CiElO. 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'% 
#Ferms_i_formosos 5 4,1KoL0 in SeSSioN 0 166.90.148.112:17022 8DANCE, HOUSE, PROGRESSIVE, TECHNO, HARDCORE
